drug,symptom,indication
510,82,0.0
666,71,0.0
437,87,1.0
199,14,1.0
282,75,1.0
396,46,0.0
228,33,1.0
594,131,0.0
330,75,1.0
510,90,0.0
20,68,1.0
612,55,0.0
5,91,0.0
199,58,1.0
402,145,0.0
402,14,0.0
140,12,0.0
757,110,1.0
545,75,1.0
227,148,0.0
755,110,1.0
656,124,0.0
32,110,1.0
663,88,1.0
355,1,1.0
516,88,1.0
278,26,0.0
339,1,1.0
62,154,1.0
625,97,0.0
159,33,1.0
524,87,1.0
314,28,1.0
154,33,1.0
77,38,0.0
330,102,0.0
691,59,0.0
53,135,0.0
259,82,0.0
79,75,1.0
306,66,1.0
392,67,0.0
268,83,0.0
330,59,0.0
649,170,0.0
193,154,1.0
18,82,0.0
49,172,0.0
324,28,1.0
86,123,0.0
198,21,0.0
657,68,1.0
99,68,1.0
291,140,0.0
674,74,0.0
185,71,0.0
361,132,1.0
747,68,1.0
621,67,1.0
62,28,1.0
267,169,0.0
332,170,0.0
625,74,0.0
372,117,0.0
637,153,0.0
207,67,1.0
405,75,1.0
150,87,1.0
309,118,0.0
13,120,0.0
361,51,1.0
150,168,1.0
185,81,0.0
728,75,1.0
413,68,0.0
724,75,1.0
100,3,0.0
321,31,0.0
81,172,0.0
416,154,1.0
757,53,1.0
430,75,1.0
179,21,0.0
430,87,1.0
288,90,0.0
573,53,1.0
234,118,0.0
542,87,1.0
551,83,0.0
778,137,1.0
777,87,1.0
342,75,1.0
256,14,1.0
525,87,1.0
14,123,1.0
484,154,1.0
207,88,1.0
489,43,0.0
336,88,1.0
269,6,0.0
455,171,0.0
411,138,0.0
154,75,1.0
49,119,1.0
372,64,0.0
193,11,1.0
184,110,1.0
451,30,0.0
151,87,1.0
791,154,1.0
180,132,0.0
158,131,0.0
455,97,0.0
712,67,1.0
140,53,1.0
348,162,0.0
723,40,0.0
234,86,0.0
353,50,0.0
793,75,1.0
216,143,0.0
721,56,0.0
347,44,0.0
676,91,0.0
344,84,0.0
83,25,0.0
618,161,0.0
97,37,0.0
745,26,0.0
214,80,0.0
207,166,0.0
360,72,0.0
265,87,1.0
74,1,1.0
555,75,1.0
464,87,1.0
310,75,1.0
115,87,1.0
94,75,1.0
307,87,1.0
783,1,1.0
430,1,1.0
244,129,0.0
545,14,1.0
713,14,1.0
253,53,1.0
769,136,0.0
749,53,0.0
687,68,1.0
151,101,0.0
41,135,0.0
7,14,1.0
265,51,1.0
282,53,1.0
585,90,1.0
49,39,0.0
773,1,1.0
404,154,1.0
342,163,0.0
521,75,1.0
785,85,0.0
332,53,1.0
7,87,1.0
489,109,0.0
426,87,1.0
340,159,0.0
244,61,0.0
120,75,1.0
611,95,0.0
184,87,1.0
341,108,1.0
154,79,1.0
170,67,1.0
7,95,0.0
11,118,1.0
687,33,1.0
354,3,0.0
452,90,1.0
636,2,0.0
587,87,1.0
159,124,0.0
433,87,1.0
656,68,1.0
410,1,0.0
136,108,1.0
229,66,0.0
425,168,1.0
363,118,1.0
501,110,1.0
777,66,1.0
795,93,0.0
666,134,0.0
421,105,0.0
535,123,1.0
380,173,0.0
519,118,0.0
100,110,1.0
159,75,1.0
774,75,1.0
185,108,1.0
630,75,1.0
757,87,1.0
725,37,0.0
757,75,1.0
681,75,1.0
697,42,0.0
755,87,1.0
407,90,0.0
172,162,0.0
651,75,0.0
694,53,1.0
347,140,0.0
117,87,1.0
629,75,1.0
328,154,0.0
744,75,1.0
353,87,1.0
4,33,1.0
732,33,1.0
116,87,1.0
709,130,0.0
135,88,1.0
93,110,1.0
563,81,0.0
681,87,1.0
310,172,0.0
404,168,1.0
254,108,1.0
172,6,0.0
451,171,0.0
183,139,0.0
126,11,1.0
75,47,0.0
388,31,0.0
276,75,1.0
43,16,0.0
732,1,1.0
781,87,1.0
684,108,0.0
329,135,0.0
32,50,0.0
603,99,0.0
368,154,1.0
11,104,0.0
229,75,1.0
296,57,0.0
550,138,0.0
345,49,0.0
738,37,0.0
421,75,1.0
668,5,0.0
425,123,1.0
500,28,1.0
145,69,0.0
626,58,1.0
173,91,0.0
293,94,0.0
516,145,0.0
224,54,0.0
621,60,0.0
206,87,1.0
189,134,0.0
120,36,0.0
150,103,0.0
666,87,1.0
110,93,0.0
475,75,1.0
525,173,1.0
529,8,0.0
791,75,1.0
206,117,0.0
370,87,1.0
508,75,0.0
505,75,1.0
402,116,0.0
82,30,0.0
309,169,0.0
637,75,1.0
392,75,0.0
443,141,0.0
421,53,1.0
395,87,1.0
434,87,1.0
605,67,1.0
334,98,0.0
141,68,1.0
642,172,0.0
730,162,0.0
328,75,1.0
614,129,0.0
129,87,1.0
674,17,0.0
395,1,1.0
425,33,1.0
596,39,0.0
80,73,0.0
440,123,1.0
392,19,0.0
44,2,0.0
500,160,0.0
620,110,1.0
286,125,0.0
46,26,0.0
755,123,0.0
128,93,0.0
354,49,0.0
204,35,0.0
729,170,0.0
683,17,0.0
69,106,0.0
332,75,1.0
206,80,0.0
296,150,0.0
15,63,0.0
404,88,1.0
704,88,1.0
385,110,1.0
757,168,1.0
403,51,0.0
595,163,0.0
62,68,1.0
353,88,1.0
528,139,0.0
576,134,0.0
